,Gross domestic product 2019,,,,
ARM,132,,Armenia," 13,673 ",
BHS,133,,"Bahamas, The"," 13,579 ",
BRN,134,,Brunei Darussalam," 13,469 ",
NER,135,,Niger," 12,912 ",
MKD,136,,North Macedonia," 12,547 ",
NIC,137,,Nicaragua," 12,521 ",
NAM,138,,Namibia," 12,367 ",
GIN,139,,Guinea," 12,297 ",
COG,140,,"Congo, Rep."," 12,267 ",
MDA,141,,Moldova," 11,969 ",g
TCD,142,,Chad," 11,315 ",
GNQ,143,,Equatorial Guinea," 11,027 ",
RWA,144,,Rwanda," 10,354 ",
KGZ,145,,Kyrgyz Republic," 8,455 ",
TJK,146,,Tajikistan," 8,117 ",
XKX,147,,Kosovo," 7,926 ",
MWI,148,,Malawi," 7,667 ",
MRT,149,,Mauritania," 7,601 ",
IMN,150,,Isle of Man," 7,492 ",
BMU,151,,Bermuda," 7,484 ",
MCO,152,,Monaco," 7,188 ",
LIE,153,,Liechtenstein," 6,877 ",
GUM,154,,Guam," 5,920 ",
MDV,155,,Maldives," 5,642 ",
MNE,156,,Montenegro," 5,543 ",
CYM,157,,Cayman Islands," 5,517 ",
FJI,158,,Fiji," 5,496 ",
TGO,159,,Togo," 5,490 ",
BRB,160,,Barbados," 5,209 ",
GUY,161,,Guyana," 5,174 ",
SWZ,162,,Eswatini," 4,472 ",
SLE,163,,Sierra Leone," 4,122 ",
VIR,164,,Virgin Islands (U.S.)," 3,855 ",
SUR,165,,Suriname," 3,697 ",
DJI,166,,Djibouti," 3,325 ",
AND,167,,Andorra," 3,154 ",
FRO,168,,Faroe Islands," 3,117 ",
CUW,169,,Curaçao," 3,102 ",
LBR,170,,Liberia," 3,071 ",
ABW,171,,Aruba," 3,056 ",
GRL,172,,Greenland," 3,052 ",
BDI,173,,Burundi," 3,012 ",
BTN,174,,Bhutan," 2,531 ",
LSO,175,,Lesotho," 2,376 ",
CAF,176,,Central African Republic," 2,220 ",
LCA,177,,St. Lucia," 2,122 ",
TLS,178,,Timor-Leste," 2,018 ",
CPV,179,,Cabo Verde," 1,982 ",
BLZ,180,,Belize," 1,880 ",
GMB,181,,"Gambia, The"," 1,826 ",
SYC,182,,Seychelles," 1,703 ",
ATG,183,,Antigua and Barbuda," 1,662 ",
SMR,184,,San Marino," 1,655 ",
SLB,185,,Solomon Islands," 1,590 ",
GNB,186,,Guinea-Bissau," 1,339 ",
MNP,187,,Northern Mariana Islands," 1,323 ",
GRD,188,,Grenada," 1,211 ",
TCA,189,,Turks and Caicos Islands," 1,197 ",
SXM,190,,Sint Maarten (Dutch part)," 1,185 ",
COM,191,,Comoros," 1,166 ",
KNA,192,,St. Kitts and Nevis," 1,053 ",
VUT,193,,Vanuatu, 934 ,
WSM,194,,Samoa, 852 ,
VCT,195,,St. Vincent and the Grenadines, 825 ,
ASM,196,,American Samoa, 636 ,
DMA,197,,Dominica, 582 ,
TON,198,,Tonga, 512 ,
STP,199,,São Tomé and Principe, 419 ,
FSM,200,,"Micronesia, Fed. Sts.", 402 ,
PLW,201,,Palau, 268 ,
MHL,202,,Marshall Islands, 221 ,
KIR,203,,Kiribati, 195 ,
NRU,204,,Nauru, 118 ,
TUV,205,,Tuvalu, 47 ,
VGB,,,British Virgin Islands, -   ,
CHI,,,Channel Islands, -   ,
ERI,,,Eritrea, -   ,
PYF,,,French Polynesia, -   ,
GIB,,,Gibraltar, -   ,
PRK,,,"Korea, Dem. People's Rep.", -   ,
NCL,,,New Caledonia, -   ,
SOM,,,Somalia, -   ,
SSD,,,South Sudan, -   ,
MAF,,,St. Martin (French part), -   ,
SYR,,,Syrian Arab Republic, -   ,
VEN,,,"Venezuela, RB", -   ,
,,,,,
,,,,,
,,,,,
WLD,,,World," 87,798,526 ",
,,,,#N/A,
,,,,,
EAS,,,East Asia & Pacific," 26,987,768 ",
ECS,,,Europe & Central Asia," 22,792,820 ",
LCN,,,Latin America & Caribbean," 5,733,774 ",
MEA,,,Middle East & North Africa," 3,649,608 ",
NAC,,,North America," 23,177,136 ",
SAS,,,South Asia," 3,591,837 ",
SSF,,,Sub-Saharan Africa," 1,766,941 ",
LIC,,,Low income," 541,512 ",
LMC,,,Lower middle income," 6,334,933 ",
UMC,,,Upper middle income," 25,807,762 ",
HIC,,,High income," 55,140,635 ",
,,,,,
,".. Not available.  
Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for  2018 or 2017, ranking is approximate.
a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b . Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. For Argentina, an alternative conversion factor has been calculated using a weighted average method for the period from 2012 to 2015.  c. Includes Former Spanish Sahara.  d. Covers mainland Tanzania only.  e. Data are for the area controlled by the government of Cyprus.  f. Excludes Abkhazia and South Ossetia.  g. Excludes Transnistria.",,,,
,,,,,
,,,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
